instance_a, instance_b, algo, unified_size, unified_edges, unified_nodes, unified_time, unified_aborted, unified_nodes_to_best, unified_time_to_best,unified_cut_branches, unified_bound_pruned, unified_sym_pruned
mcs10_b03_s100.A00,mcs10_b03_s100.B00,rrsplit_nomax,62,49,4745356483,1000.02,1,226637614,47.1083,13563902247,13563902247,3405265880
mcs10_b03_s100.A01,mcs10_b03_s100.B01,rrsplit_nomax,64,52,2130429894,1000.02,1,218516058,105.684,14196627025,14196627025,95701908
mcs10_b03_s100.A02,mcs10_b03_s100.B02,rrsplit_nomax,61,46,4075188654,1000.01,1,1902905792,457.811,16455645681,16455645681,83
mcs10_b03_s100.A03,mcs10_b03_s100.B03,rrsplit_nomax,63,52,4449307606,1000.02,1,3506069,0.810927,14305732690,14305732690,842730587
mcs10_b03_s100.A04,mcs10_b03_s100.B04,rrsplit_nomax,67,54,5995040592,1000.01,1,5766022351,941.265,16219045572,16219045572,1614543422
mcs10_b03_s100.A05,mcs10_b03_s100.B05,rrsplit_nomax,64,51,4212108489,1000.02,1,15465311,2.37495,18414746241,18414746241,1082222169
mcs10_b03_s100.A06,mcs10_b03_s100.B06,rrsplit_nomax,73,64,3896345543,1000.02,1,61925370,15.6174,8560303298,8560303298,85546326
mcs10_b03_s100.A07,mcs10_b03_s100.B07,rrsplit_nomax,63,47,6619675315,1000.01,1,5528009516,833.242,20170604516,20170604516,16
mcs10_b03_s100.A08,mcs10_b03_s100.B08,rrsplit_nomax,59,46,5230985263,1000.02,1,810367512,135.033,20871095754,20871095754,1285457655
mcs10_b03_s100.A09,mcs10_b03_s100.B09,rrsplit_nomax,67,55,2044359431,1000.01,1,127307676,63.8332,10234419234,10234419234,63480780
mcs10_b03_s40.A00,mcs10_b03_s40.B00,rrsplit_nomax,31,27,38577703,9.99764,0,4789540,1.22373,78776089,78776089,112
mcs10_b03_s40.A01,mcs10_b03_s40.B01,rrsplit_nomax,31,24,8309068,2.70424,0,527630,0.123166,25457252,25457252,86
mcs10_b03_s40.A02,mcs10_b03_s40.B02,rrsplit_nomax,31,23,45632708,13.5718,0,35228189,10.2836,121498388,121498388,5470268
mcs10_b03_s40.A03,mcs10_b03_s40.B03,rrsplit_nomax,31,24,25021073,7.61517,0,4868511,1.51927,57311403,57311403,659554
mcs10_b03_s40.A04,mcs10_b03_s40.B04,rrsplit_nomax,31,27,12652744,3.7878,0,91085,0.0181544,32897077,32897077,134031
mcs10_b03_s40.A05,mcs10_b03_s40.B05,rrsplit_nomax,31,28,13325436,4.17767,0,3604290,1.0638,33182903,33182903,439726
mcs10_b03_s40.A06,mcs10_b03_s40.B06,rrsplit_nomax,31,25,23802924,6.70501,0,11224308,3.15311,57337964,57337964,129
mcs10_b03_s40.A07,mcs10_b03_s40.B07,rrsplit_nomax,30,24,170434966,50.6493,0,2252162,0.588101,424928793,424928793,15083905
mcs10_b03_s40.A08,mcs10_b03_s40.B08,rrsplit_nomax,31,27,24968030,6.81617,0,1132163,0.225189,62124246,62124246,72
mcs10_b03_s40.A09,mcs10_b03_s40.B09,rrsplit_nomax,31,28,22171984,7.19745,0,35201,0.00828448,63748287,63748287,67
mcs10_b03_s50.A00,mcs10_b03_s50.B00,rrsplit_nomax,39,28,1496577042,449.271,0,425194092,121.488,3708250632,3708250632,70175973
mcs10_b03_s50.A01,mcs10_b03_s50.B01,rrsplit_nomax,40,29,425093234,128.404,0,387213311,115.961,973598799,973598799,12005150
mcs10_b03_s50.A02,mcs10_b03_s50.B02,rrsplit_nomax,40,30,949683922,327.559,0,862872582,295.638,2737418478,2737418478,17080372
mcs10_b03_s50.A03,mcs10_b03_s50.B03,rrsplit_nomax,40,31,767398352,225.205,0,756407352,221.833,1729811776,1729811776,106
mcs10_b03_s50.A04,mcs10_b03_s50.B04,rrsplit_nomax,39,32,762405737,265.298,0,76202086,20.851,2140214299,2140214299,15952954
mcs10_b03_s50.A05,mcs10_b03_s50.B05,rrsplit_nomax,39,35,804236621,230.594,0,15756892,3.32069,1822750197,1822750197,87
mcs10_b03_s50.A06,mcs10_b03_s50.B06,rrsplit_nomax,39,31,2709759849,869.096,0,1024083705,349.448,7535843190,7535843190,65661885
mcs10_b03_s50.A07,mcs10_b03_s50.B07,rrsplit_nomax,39,33,385022492,130.188,0,19035427,4.70899,1050489136,1050489136,62324744
mcs10_b03_s50.A08,mcs10_b03_s50.B08,rrsplit_nomax,39,30,456809193,158.228,0,112242778,37.9998,1233612354,1233612354,30782100
mcs10_b03_s50.A09,mcs10_b03_s50.B09,rrsplit_nomax,39,29,1003492109,343.551,0,71325290,23.2895,2756792822,2756792822,141
mcs10_b03_s60.A00,mcs10_b03_s60.B00,rrsplit_nomax,47,37,3132945125,1000.01,1,141951914,37.7065,8543618041,8543618041,23777653
mcs10_b03_s60.A01,mcs10_b03_s60.B01,rrsplit_nomax,46,44,3213887158,1000.02,1,627492282,182.095,8045814538,8045814538,94803882
mcs10_b03_s60.A02,mcs10_b03_s60.B02,rrsplit_nomax,45,34,3422942604,1000.02,1,1744478791,500.875,8419948298,8419948298,32995738
mcs10_b03_s60.A03,mcs10_b03_s60.B03,rrsplit_nomax,46,41,3206182006,1000.02,1,180441779,40.4598,7801286737,7801286737,166
mcs10_b03_s60.A04,mcs10_b03_s60.B04,rrsplit_nomax,47,36,3176802416,1000.02,1,1625722140,484.601,10224944564,10224944564,51020123
mcs10_b03_s60.A05,mcs10_b03_s60.B05,rrsplit_nomax,46,35,3086217970,1000.02,1,83096383,27.0004,8432495733,8432495733,181
mcs10_b03_s60.A06,mcs10_b03_s60.B06,rrsplit_nomax,48,35,3097113339,1000.02,1,1378305233,409.544,7727771950,7727771950,205
mcs10_b03_s60.A07,mcs10_b03_s60.B07,rrsplit_nomax,47,34,2941466125,1000.02,1,561699489,135.873,7818048117,7818048117,116929517
mcs10_b03_s60.A08,mcs10_b03_s60.B08,rrsplit_nomax,45,41,4262487883,1000.02,1,27994747,5.57123,8629507131,8629507131,870125098
mcs10_b03_s60.A09,mcs10_b03_s60.B09,rrsplit_nomax,45,35,3897080247,1000.01,1,814787759,163.079,8286190131,8286190131,13347287
mcs10_b03_s70.A00,mcs10_b03_s70.B00,rrsplit_nomax,49,36,2822859310,1000.01,1,127182878,46.3331,8688009275,8688009275,172733016
mcs10_b03_s70.A01,mcs10_b03_s70.B01,rrsplit_nomax,42,32,4582341140,1000.01,1,113630786,23.7805,18706024184,18706024184,569849837
mcs10_b03_s70.A02,mcs10_b03_s70.B02,rrsplit_nomax,52,39,5545918552,1000.01,1,1830064138,298.372,16004966765,16004966765,235
mcs10_b03_s70.A03,mcs10_b03_s70.B03,rrsplit_nomax,50,43,4320176656,1000.02,1,1817008754,417.587,9787262876,9787262876,1234678008
mcs10_b03_s70.A04,mcs10_b03_s70.B04,rrsplit_nomax,51,42,3775564567,1000.01,1,918100497,196.475,9328415505,9328415505,37622821
mcs10_b03_s70.A05,mcs10_b03_s70.B05,rrsplit_nomax,52,39,3280545430,1000.03,1,1452467960,405.627,8132588427,8132588427,121549450
mcs10_b03_s70.A06,mcs10_b03_s70.B06,rrsplit_nomax,52,40,3981430323,1000.02,1,2047520070,475.229,7930937166,7930937166,600062357
mcs10_b03_s70.A07,mcs10_b03_s70.B07,rrsplit_nomax,54,42,3673576118,1000.02,1,1494519245,351.697,9158446595,9158446595,290753719
mcs10_b03_s70.A08,mcs10_b03_s70.B08,rrsplit_nomax,52,43,3246132572,1000.02,1,59685916,14.1485,16062672878,16062672878,411876621
mcs10_b03_s70.A09,mcs10_b03_s70.B09,rrsplit_nomax,51,41,3022795440,1000.02,1,77477187,26.6199,8179516391,8179516391,58992852
mcs10_b03_s80.A00,mcs10_b03_s80.B00,rrsplit_nomax,50,37,5658038943,1000.02,1,1122829405,219.676,19009563600,19009563600,1111406736
mcs10_b03_s80.A01,mcs10_b03_s80.B01,rrsplit_nomax,54,43,3673997699,1000.02,1,1101684068,274.119,20056441515,20056441515,96
mcs10_b03_s80.A02,mcs10_b03_s80.B02,rrsplit_nomax,53,38,5425800861,1000.02,1,907608809,176.564,20019923484,20019923484,108
mcs10_b03_s80.A03,mcs10_b03_s80.B03,rrsplit_nomax,57,47,3258635386,1000.02,1,1796053508,500.281,9118530578,9118530578,11834549
mcs10_b03_s80.A04,mcs10_b03_s80.B04,rrsplit_nomax,55,41,2866052812,1000.02,1,409067016,186.791,11843116396,11843116396,143
mcs10_b03_s80.A05,mcs10_b03_s80.B05,rrsplit_nomax,58,47,3473105160,1000.02,1,534964849,137.606,8262329016,8262329016,209317278
mcs10_b03_s80.A06,mcs10_b03_s80.B06,rrsplit_nomax,59,48,4698372802,1000.01,1,4212150401,894.627,11654905218,11654905218,255
mcs10_b03_s80.A07,mcs10_b03_s80.B07,rrsplit_nomax,45,37,3186400191,1000.02,1,3926142,1.26219,9948741964,9948741964,1993384759
mcs10_b03_s80.A08,mcs10_b03_s80.B08,rrsplit_nomax,57,46,2213076192,1000.01,1,1082217491,470.22,4537299764,4537299764,178780133
mcs10_b03_s80.A09,mcs10_b03_s80.B09,rrsplit_nomax,53,41,3188666033,1000.02,1,3998,0.0051722,10365388101,10365388101,114
mcs10_b03_s90.A00,mcs10_b03_s90.B00,rrsplit_nomax,61,53,1984136963,1000.01,1,9785791,2.83209,9542583702,9542583702,122
mcs10_b03_s90.A01,mcs10_b03_s90.B01,rrsplit_nomax,57,43,3464199268,1000.02,1,4471994,1.43219,10109427403,10109427403,16626
mcs10_b03_s90.A02,mcs10_b03_s90.B02,rrsplit_nomax,57,49,1586865423,1000,1,4036,0.00150684,6070539415,6070539415,64
mcs10_b03_s90.A03,mcs10_b03_s90.B03,rrsplit_nomax,57,48,3345582338,1000.02,1,20279,0.0089815,9784913917,9784913917,25515722
mcs10_b03_s90.A04,mcs10_b03_s90.B04,rrsplit_nomax,61,49,2162140724,1000.01,1,1140847762,463.105,7588910616,7588910616,54446943
mcs10_b03_s90.A05,mcs10_b03_s90.B05,rrsplit_nomax,65,54,1393447024,1000.01,1,472103023,301.511,5374807707,5374807707,1496587
mcs10_b03_s90.A06,mcs10_b03_s90.B06,rrsplit_nomax,57,46,2920220235,1000.01,1,253501088,61.5512,17291223492,17291223492,1276747024
mcs10_b03_s90.A07,mcs10_b03_s90.B07,rrsplit_nomax,64,48,5409211806,1000.02,1,4529423094,703.153,16958603375,16958603375,214
mcs10_b03_s90.A08,mcs10_b03_s90.B08,rrsplit_nomax,64,54,4034178668,1000.01,1,1316278855,337.758,8925642992,8925642992,168680401
mcs10_b03_s90.A09,mcs10_b03_s90.B09,rrsplit_nomax,58,51,4994414409,1000.02,1,2576814358,549.223,20244613983,20244613983,49515
mcs10_b03m_s100.A00,mcs10_b03m_s100.B00,rrsplit_nomax,61,49,5460288729,1000.01,1,48470,0.0086502,20915522691,20915522691,608259534
mcs10_b03m_s100.A01,mcs10_b03m_s100.B01,rrsplit_nomax,62,44,861948369,1000.02,1,123969432,161.091,9272732185,9272732185,164
mcs10_b03m_s100.A02,mcs10_b03m_s100.B02,rrsplit_nomax,69,54,6184141830,1000.02,1,16668,0.00396999,19675132861,19675132861,201
mcs10_b03m_s100.A03,mcs10_b03m_s100.B03,rrsplit_nomax,59,50,2457397556,1000.02,1,1110233387,447.884,15349990508,15349990508,133
mcs10_b03m_s100.A04,mcs10_b03m_s100.B04,rrsplit_nomax,64,54,4043004709,1000.02,1,232359748,87.86,16238907501,16238907501,1367344
mcs10_b03m_s100.A05,mcs10_b03m_s100.B05,rrsplit_nomax,64,54,6131006427,1000.02,1,109,0.000131936,20247303937,20247303937,1313334530
mcs10_b03m_s100.A06,mcs10_b03m_s100.B06,rrsplit_nomax,70,59,3930297245,1000.02,1,1789989092,450.78,10865383101,10865383101,236393683
mcs10_b03m_s100.A07,mcs10_b03m_s100.B07,rrsplit_nomax,69,54,3224033852,1000.02,1,482884454,193.541,15671865316,15671865316,223
mcs10_b03m_s100.A08,mcs10_b03m_s100.B08,rrsplit_nomax,66,51,6565577160,1000.02,1,27086845,14.3612,19215830691,19215830691,2631992487
mcs10_b03m_s100.A09,mcs10_b03m_s100.B09,rrsplit_nomax,67,55,2636777708,1000.02,1,2663294,0.705177,18111238692,18111238692,118
mcs10_b03m_s40.A00,mcs10_b03m_s40.B00,rrsplit_nomax,32,28,15211270,3.80889,0,14138359,3.48535,32724278,32724278,111
mcs10_b03m_s40.A01,mcs10_b03m_s40.B01,rrsplit_nomax,31,23,69517235,22.838,0,53829135,18.1107,222503704,222503704,451313
mcs10_b03m_s40.A02,mcs10_b03m_s40.B02,rrsplit_nomax,32,25,6397425,2.16915,0,6017806,2.0459,17933286,17933286,111006
mcs10_b03m_s40.A03,mcs10_b03m_s40.B03,rrsplit_nomax,31,26,49389818,13.9421,0,21850252,5.99285,111998464,111998464,110
mcs10_b03m_s40.A04,mcs10_b03m_s40.B04,rrsplit_nomax,32,25,11444765,3.17489,0,10079540,2.6452,28632045,28632045,229807
mcs10_b03m_s40.A05,mcs10_b03m_s40.B05,rrsplit_nomax,31,26,69564396,19.2313,0,61879358,16.8147,170157328,170157328,74
mcs10_b03m_s40.A06,mcs10_b03m_s40.B06,rrsplit_nomax,31,28,22134177,6.06115,0,8471342,2.38395,49633089,49633089,182803
mcs10_b03m_s40.A07,mcs10_b03m_s40.B07,rrsplit_nomax,31,27,29704315,8.48914,0,3280905,0.794988,72052989,72052989,91
mcs10_b03m_s40.A08,mcs10_b03m_s40.B08,rrsplit_nomax,31,24,40571189,12.0389,0,6611346,1.67728,111907502,111907502,99
mcs10_b03m_s40.A09,mcs10_b03m_s40.B09,rrsplit_nomax,32,26,12425271,3.54114,0,12053337,3.42122,32670638,32670638,116
mcs10_b03m_s50.A00,mcs10_b03m_s50.B00,rrsplit_nomax,40,31,540853867,172.57,0,476271597,149.937,1455234332,1455234332,6756227
mcs10_b03m_s50.A01,mcs10_b03m_s50.B01,rrsplit_nomax,39,36,2319543048,693.193,0,635768656,188.946,5762144213,5762144213,22205661
mcs10_b03m_s50.A02,mcs10_b03m_s50.B02,rrsplit_nomax,39,26,698370722,217.467,0,441020200,128.934,1814243899,1814243899,51206847
mcs10_b03m_s50.A03,mcs10_b03m_s50.B03,rrsplit_nomax,38,31,3581781913,1000.02,1,111189355,31.8234,8503532168,8503532168,289953899
mcs10_b03m_s50.A04,mcs10_b03m_s50.B04,rrsplit_nomax,39,30,1784396334,513.953,0,1276131832,366.719,4283796263,4283796263,106
mcs10_b03m_s50.A05,mcs10_b03m_s50.B05,rrsplit_nomax,39,31,2642132891,838.118,0,1760252392,553.265,7078944969,7078944969,138222929
mcs10_b03m_s50.A06,mcs10_b03m_s50.B06,rrsplit_nomax,40,35,565512903,169.028,0,411165087,122.618,1338576380,1338576380,139
mcs10_b03m_s50.A07,mcs10_b03m_s50.B07,rrsplit_nomax,40,31,91862874,32.0056,0,24187619,7.24333,260486825,260486825,216
mcs10_b03m_s50.A08,mcs10_b03m_s50.B08,rrsplit_nomax,39,31,1934883281,636.727,0,155944575,41.0734,5265517541,5265517541,138
mcs10_b03m_s50.A09,mcs10_b03m_s50.B09,rrsplit_nomax,40,28,1030537277,340.892,0,1028608196,340.309,2814180548,2814180548,3191409
mcs10_b03m_s60.A00,mcs10_b03m_s60.B00,rrsplit_nomax,39,31,6219112688,1000.02,1,37705545,6.91684,21457173613,21457173613,12088085
mcs10_b03m_s60.A01,mcs10_b03m_s60.B01,rrsplit_nomax,47,35,3049282361,1000.02,1,2086775248,642.241,8740165185,8740165185,139072387
mcs10_b03m_s60.A02,mcs10_b03m_s60.B02,rrsplit_nomax,47,42,3005426559,1000.02,1,81109325,20.7135,7498450760,7498450760,64464349
mcs10_b03m_s60.A03,mcs10_b03m_s60.B03,rrsplit_nomax,40,32,4941304545,1000.02,1,2923894,0.583203,19738513729,19738513729,1563752527
mcs10_b03m_s60.A04,mcs10_b03m_s60.B04,rrsplit_nomax,47,36,2713196550,1000.02,1,586923168,188.881,8300407042,8300407042,212502265
mcs10_b03m_s60.A05,mcs10_b03m_s60.B05,rrsplit_nomax,44,36,3793199296,1000.02,1,1962717,0.438518,8238855321,8238855321,74638193
mcs10_b03m_s60.A06,mcs10_b03m_s60.B06,rrsplit_nomax,46,35,3015979163,1000.02,1,169982866,46.591,8170321936,8170321936,134568734
mcs10_b03m_s60.A07,mcs10_b03m_s60.B07,rrsplit_nomax,44,35,3720147589,1000,1,530701929,137.332,8233469854,8233469854,150
mcs10_b03m_s60.A08,mcs10_b03m_s60.B08,rrsplit_nomax,47,35,3760239510,1000,1,3756693244,999.025,7834093445,7834093445,199
mcs10_b03m_s60.A09,mcs10_b03m_s60.B09,rrsplit_nomax,39,30,3586134043,1000,1,107505,0.0215689,19284204131,19284204131,234983610
mcs10_b03m_s70.A00,mcs10_b03m_s70.B00,rrsplit_nomax,46,33,6895621313,1000,1,4060846415,553.055,21557704546,21557704546,131
mcs10_b03m_s70.A01,mcs10_b03m_s70.B01,rrsplit_nomax,45,40,3559362925,1000,1,214084239,61.7476,20142238392,20142238392,1920332325
mcs10_b03m_s70.A02,mcs10_b03m_s70.B02,rrsplit_nomax,51,40,3240063138,1000,1,2397474910,731.644,8958308088,8958308088,79593468
mcs10_b03m_s70.A03,mcs10_b03m_s70.B03,rrsplit_nomax,53,42,3605287305,1000,1,703036456,180.63,8096290206,8096290206,297501861
mcs10_b03m_s70.A04,mcs10_b03m_s70.B04,rrsplit_nomax,51,38,4451305489,1000,1,3535726281,847.122,13353334902,13353334902,6133868
mcs10_b03m_s70.A05,mcs10_b03m_s70.B05,rrsplit_nomax,51,40,4362804121,1000,1,84319134,14.6682,8460991790,8460991790,17994428
mcs10_b03m_s70.A06,mcs10_b03m_s70.B06,rrsplit_nomax,54,45,3131542792,1000,1,1708464626,535.091,7502070961,7502070961,250309077
mcs10_b03m_s70.A07,mcs10_b03m_s70.B07,rrsplit_nomax,51,43,4176377808,1000,1,1175605760,279.121,8590297116,8590297116,7136438
mcs10_b03m_s70.A08,mcs10_b03m_s70.B08,rrsplit_nomax,52,40,3792150632,1000,1,3291633181,868.048,8783713059,8783713059,47401192
mcs10_b03m_s70.A09,mcs10_b03m_s70.B09,rrsplit_nomax,47,39,3925713910,1000,1,171474,0.052171,20613301388,20613301388,262955459
mcs10_b03m_s80.A00,mcs10_b03m_s80.B00,rrsplit_nomax,52,41,6257586167,1000,1,371967502,63.9722,20300148083,20300148083,649709801
mcs10_b03m_s80.A01,mcs10_b03m_s80.B01,rrsplit_nomax,49,39,4849527481,1000,1,12120557,2.51553,18837776660,18837776660,1199617436
mcs10_b03m_s80.A02,mcs10_b03m_s80.B02,rrsplit_nomax,59,46,4427939989,1000,1,2830127132,474.806,13008555043,13008555043,238
mcs10_b03m_s80.A03,mcs10_b03m_s80.B03,rrsplit_nomax,52,40,3652178995,1000,1,1623692328,376.203,19006055281,19006055281,881775110
mcs10_b03m_s80.A04,mcs10_b03m_s80.B04,rrsplit_nomax,59,47,4254635857,1000,1,4066667767,955.842,8847007201,8847007201,11607278
mcs10_b03m_s80.A05,mcs10_b03m_s80.B05,rrsplit_nomax,60,44,3107839667,1000.01,1,529634640,162.176,8368881733,8368881733,194017632
mcs10_b03m_s80.A06,mcs10_b03m_s80.B06,rrsplit_nomax,50,39,2810382853,1000.01,1,2290755,0.865799,18864387118,18864387118,275
mcs10_b03m_s80.A07,mcs10_b03m_s80.B07,rrsplit_nomax,58,45,2697720310,1000.01,1,279521925,88.2654,8627553448,8627553448,44829426
mcs10_b03m_s80.A08,mcs10_b03m_s80.B08,rrsplit_nomax,53,40,3449041843,1000.01,1,16421737,5.11168,8619059713,8619059713,6493039
mcs10_b03m_s80.A09,mcs10_b03m_s80.B09,rrsplit_nomax,57,41,6127014070,1000,1,683533620,102.722,20304484246,20304484246,1188125726
mcs10_b03m_s90.A00,mcs10_b03m_s90.B00,rrsplit_nomax,60,48,3833742849,1000,1,1584909024,431.583,19271707265,19271707265,548600417
mcs10_b03m_s90.A01,mcs10_b03m_s90.B01,rrsplit_nomax,58,46,5944141106,1000.02,1,12852715,2.85767,20734110863,20734110863,103776636
mcs10_b03m_s90.A02,mcs10_b03m_s90.B02,rrsplit_nomax,65,53,3504585044,1000,1,142642181,40.1534,8164791103,8164791103,97191229
mcs10_b03m_s90.A03,mcs10_b03m_s90.B03,rrsplit_nomax,67,58,4273257815,1000.01,1,639247491,151.213,8443517909,8443517909,15956564
mcs10_b03m_s90.A04,mcs10_b03m_s90.B04,rrsplit_nomax,60,46,4441753006,1000.02,1,2021364799,476.783,20300360819,20300360819,42759573
mcs10_b03m_s90.A05,mcs10_b03m_s90.B05,rrsplit_nomax,64,53,2021685242,1000.02,1,1260970884,609.829,8599553118,8599553118,1492
mcs10_b03m_s90.A06,mcs10_b03m_s90.B06,rrsplit_nomax,66,51,3020665375,1000.02,1,422926676,156.613,7631407766,7631407766,48013272
mcs10_b03m_s90.A07,mcs10_b03m_s90.B07,rrsplit_nomax,52,42,5514080821,1000.01,1,23839266,3.34622,19501517482,19501517482,1357249880
mcs10_b03m_s90.A08,mcs10_b03m_s90.B08,rrsplit_nomax,55,44,4614678711,1000,1,10187142,1.63664,20079104366,20079104366,1131334868
mcs10_b03m_s90.A09,mcs10_b03m_s90.B09,rrsplit_nomax,62,52,5071864184,1000.01,1,2575447869,558.514,15497281439,15497281439,2389931805
mcs10_b06_s100.A00,mcs10_b06_s100.B00,rrsplit_nomax,54,62,2733152236,1000.02,1,765309161,280.288,5125935407,5125935407,144
mcs10_b06_s100.A01,mcs10_b06_s100.B01,rrsplit_nomax,52,59,2850549964,1000.02,1,2471137196,861.578,4680533235,4680533235,114
mcs10_b06_s100.A02,mcs10_b06_s100.B02,rrsplit_nomax,56,61,2978072496,1000.01,1,854714165,273.253,4905071291,4905071291,137
mcs10_b06_s100.A03,mcs10_b06_s100.B03,rrsplit_nomax,54,55,3298245272,1000,1,2322221438,694.791,5549054460,5549054460,121
mcs10_b06_s100.A04,mcs10_b06_s100.B04,rrsplit_nomax,50,54,3307202680,1000,1,1581835245,478.955,5752721727,5752721727,63
mcs10_b06_s100.A05,mcs10_b06_s100.B05,rrsplit_nomax,54,57,3115027397,1000,1,762623113,243.964,4928749441,4928749441,171
mcs10_b06_s100.A06,mcs10_b06_s100.B06,rrsplit_nomax,56,60,2962006752,1000,1,634315403,204.394,6157022018,6157022018,163
mcs10_b06_s100.A07,mcs10_b06_s100.B07,rrsplit_nomax,52,55,3578083900,1000,1,414635028,97.4249,7118727249,7118727249,165
mcs10_b06_s100.A08,mcs10_b06_s100.B08,rrsplit_nomax,51,53,3227927693,1000,1,2852113291,878.813,5345464039,5345464039,157
mcs10_b06_s100.A09,mcs10_b06_s100.B09,rrsplit_nomax,54,61,3558281103,1000,1,1230523557,325.3,6124126133,6124126133,121
mcs10_b06_s70.A00,mcs10_b06_s70.B00,rrsplit_nomax,39,46,3179636520,1000,1,234279918,71.5678,5199061649,5199061649,80
mcs10_b06_s70.A01,mcs10_b06_s70.B01,rrsplit_nomax,38,40,3050791998,1000,1,22188550,6.74905,6220747995,6220747995,84
mcs10_b06_s70.A02,mcs10_b06_s70.B02,rrsplit_nomax,40,54,3121704688,1000,1,249275762,74.6162,5398303385,5398303385,86
mcs10_b06_s70.A03,mcs10_b06_s70.B03,rrsplit_nomax,39,39,2855956523,1000,1,2440071829,853.944,5710975835,5710975835,95
mcs10_b06_s70.A04,mcs10_b06_s70.B04,rrsplit_nomax,38,35,2960669189,1000,1,225511396,72.3256,6304462665,6304462665,95
mcs10_b06_s70.A05,mcs10_b06_s70.B05,rrsplit_nomax,41,41,3096833945,1000,1,2262504581,720.613,5455552299,5455552299,113
mcs10_b06_s70.A06,mcs10_b06_s70.B06,rrsplit_nomax,37,38,3410500336,1000,1,1331137890,382.968,7835977901,7835977901,84
mcs10_b06_s70.A07,mcs10_b06_s70.B07,rrsplit_nomax,38,44,3185778232,1000,1,1562104871,480.963,5845470409,5845470409,123
mcs10_b06_s70.A08,mcs10_b06_s70.B08,rrsplit_nomax,40,45,2847326989,1000,1,2793032355,979.411,5375788576,5375788576,118
mcs10_b06_s70.A09,mcs10_b06_s70.B09,rrsplit_nomax,40,52,3283916271,1000,1,277701923,80.0868,5416795814,5416795814,79
mcs10_b06_s80.A00,mcs10_b06_s80.B00,rrsplit_nomax,42,39,3374501170,1000,1,355074804,97.5892,5540627808,5540627808,133
mcs10_b06_s80.A01,mcs10_b06_s80.B01,rrsplit_nomax,44,57,3153615364,1000.02,1,675825947,204.802,5490293535,5490293535,110
mcs10_b06_s80.A02,mcs10_b06_s80.B02,rrsplit_nomax,43,39,3384808160,1000.02,1,1348105242,390.013,6163918796,6163918796,116
mcs10_b06_s80.A03,mcs10_b06_s80.B03,rrsplit_nomax,42,39,2867408115,1000.01,1,41382721,13.2656,5054687158,5054687158,95
mcs10_b06_s80.A04,mcs10_b06_s80.B04,rrsplit_nomax,45,46,2991504358,1000.02,1,229112826,71.5165,5476355293,5476355293,118
mcs10_b06_s80.A05,mcs10_b06_s80.B05,rrsplit_nomax,44,56,3145869554,1000.01,1,3135727028,996.702,4950770530,4950770530,101
mcs10_b06_s80.A06,mcs10_b06_s80.B06,rrsplit_nomax,46,61,2908148337,1000.02,1,388671731,127.327,4719049213,4719049213,83
mcs10_b06_s80.A07,mcs10_b06_s80.B07,rrsplit_nomax,45,58,3024920913,1000.01,1,1165829677,381.725,5244888725,5244888725,124
mcs10_b06_s80.A08,mcs10_b06_s80.B08,rrsplit_nomax,42,36,2846963947,1000.01,1,3920522,1.1433,5539152953,5539152953,95
mcs10_b06_s80.A09,mcs10_b06_s80.B09,rrsplit_nomax,43,45,3127062291,1000.01,1,1484021,0.294367,5553841190,5553841190,79
mcs10_b06_s90.A00,mcs10_b06_s90.B00,rrsplit_nomax,48,50,2874096454,1000.02,1,574390491,200.67,5208877699,5208877699,127
mcs10_b06_s90.A01,mcs10_b06_s90.B01,rrsplit_nomax,46,59,3315135370,1000.02,1,8154149,2.12584,5530231072,5530231072,76
mcs10_b06_s90.A02,mcs10_b06_s90.B02,rrsplit_nomax,49,56,3231731760,1000.02,1,2208004668,653.547,5291958518,5291958518,107
mcs10_b06_s90.A03,mcs10_b06_s90.B03,rrsplit_nomax,48,52,3136540299,1000.01,1,431108424,139.6,5747416427,5747416427,134
mcs10_b06_s90.A04,mcs10_b06_s90.B04,rrsplit_nomax,48,45,3142121367,1000.01,1,655186221,205.869,5251321505,5251321505,198
mcs10_b06_s90.A05,mcs10_b06_s90.B05,rrsplit_nomax,45,40,3244986952,1000.01,1,2301313435,687.194,5932596062,5932596062,100
mcs10_b06_s90.A06,mcs10_b06_s90.B06,rrsplit_nomax,50,52,2879352488,1000.02,1,4769878,1.30212,4879575301,4879575301,138
mcs10_b06_s90.A07,mcs10_b06_s90.B07,rrsplit_nomax,47,46,3279273686,1000.01,1,36766780,10.4451,6151042199,6151042199,108
mcs10_b06_s90.A08,mcs10_b06_s90.B08,rrsplit_nomax,50,66,3221321391,1000.01,1,1025959023,305.202,5030631962,5030631962,116
mcs10_b06_s90.A09,mcs10_b06_s90.B09,rrsplit_nomax,50,48,3408350419,1000.02,1,3329444557,977.499,6057955667,6057955667,192
mcs10_b06m_s100.A00,mcs10_b06m_s100.B00,rrsplit_nomax,52,51,2819098640,1000.01,1,1511481,0.425418,5078314754,5078314754,139
mcs10_b06m_s100.A01,mcs10_b06m_s100.B01,rrsplit_nomax,52,48,3295002247,1000.02,1,261670349,76.863,5434836129,5434836129,143
mcs10_b06m_s100.A02,mcs10_b06m_s100.B02,rrsplit_nomax,51,51,3228321762,1000.02,1,2165976663,656.285,5714856021,5714856021,131
